-== Watchman Report ==- 

-== Missing 3 service(s) from 85 found in your config:
+--------------------------------+---------+--------------------------------------------------------------+
| Service ID                     | State   | Location                                                     |
| ('Xiaomi Smart Fan 1C')        |         |                                                              |
| sensor.amilya_bureau_power     | unavail | .storage/lovelace:1181                                       |
| ('Amilya bureau power')        |         |                                                              |
| sensor.living_room_temperature | missing | .storage/lovelace:2555,2857,2874                             |
| binary_sensor.eikenbos_temp_ri | unknown | .storage/lovelace:2567                                       |
| sing ('Eikenbos')              |         |                                                              |
| binary_sensor.badkamer_temp_ri | unknown | .storage/lovelace:2585                                       |
| sing ('badkamer')              |         |                                                              |
| binary_sensor.humidity_badkame | unknown | .storage/lovelace:3496                                       |
| r_rising                       |         |                                                              |
| ('humidity_badkamer_rising')   |         |                                                              |
| binary_sensor.humidity_master_ | unknown | .storage/lovelace:3501                                       |
| bedroom_rising ('humidity_mast |         |                                                              |
| er_bedroom_rising')            |         |                                                              |
| binary_sensor.gram_water_outsi | unknown | .storage/lovelace:3691                                       |
| de_falling                     |         |                                                              |
| ('gram_water_outside_falling') |         |                                                              |
| fan.fan_2                      | missing | .storage/lovelace:5183                                       |
| number.fan_2_delay_off_countdo | missing | .storage/lovelace:5186                                       |
| wn                             |         |                                                              |
| number.fan_2_oscillation_angle | missing | .storage/lovelace:5190                                       |
| sensor.buienalarm_next_rain_fo | unknown | .storage/lovelace:5299                                       |
| recast ('buienalarm Next rain  |         |                                                              |
| forecast')                     |         |                                                              |
| sensor.audi_e_tron_sportback_c | unavail | .storage/lovelace.eikenbos_dashboard:1226,1226               |
| harging_power ('Audi e-tron    |         |                                                              |
| Sportback Charging power')     |         |                                                              |
| sensor.tgtg_grijs_wit_leuven   | unavail | .storage/lovelace.eikenbos_dashboard:2221,2296               |
| ('TGTG Grijs Wit - Leuven')    |         |                                                              |
| sensor.tgtg_proxy_delhaize_waa | unavail | .storage/lovelace.eikenbos_dashboard:2227,2314               |
| rschoot ('TGTG Proxy Delhaize  |         |                                                              |
| - Waarschoot')                 |         |                                                              |
| sensor.tgtg_quali_drinks_non_a | unavail | .storage/lovelace.eikenbos_dashboard:2228,2317               |
| lcoholisch_pakket ('TGTG Quali |         |                                                              |
| Drinks (Non-Alcoholisch        |         |                                                              |
| pakket)')                      |         |                                                              |
| sensor.tgtg_spar_kessel_lo     | unavail | .storage/lovelace.eikenbos_dashboard:2229,2320               |
| ('TGTG SPAR - Kessel-Lo')      |         |                                                              |
| sensor.tgtg_bakkerij_de_sutter | unavail | .storage/lovelace.eikenbos_dashboard:2257                    |
| _eeklo ('TGTG Bakkerij De      |         |                                                              |
| Sutter - Eeklo')               |         |                                                              |
| sensor.alunya_phone_room       | unavail | .storage/lovelace.lovelace_testing:88                        |
| ('Alunya phone locatie')       |         |                                                              |
| sensor.madouce_invest_result   | unavail | .storage/lovelace.lovelace_invest:113                        |
| ('madouce_invest_result')      |         |                                                              |
| sensor.washing_machine_door_st | missing | .storage/lovelace.lovelace_apparaten:378                     |
| ate                            |         |                                                              |
| sensor.net_injection_savings_d | missing | .storage/lovelace.lovelace_verbruik:747                      |
| aily                           |         |                                                              |
| sensor.solar_selfconsumption_s | missing | .storage/lovelace.lovelace_verbruik:747                      |
| avings_daily                   |         |                                                              |
| sensor.garage_sensor_battery   | missing | .storage/lovelace.lovelace_systeem:202                       |
| sensor.keldertrap_sensor_batte | missing | .storage/lovelace.lovelace_systeem:207                       |
| ry                             |         |                                                              |
| sensor.berging_sensor_battery  | missing | .storage/lovelace.lovelace_systeem:212                       |
| sensor.trap_boven_motion_senso | missing | .storage/lovelace.lovelace_systeem:217                       |
| r_battery                      |         |                                                              |
| sensor.gang_sensor_battery     | missing | .storage/lovelace.lovelace_systeem:222                       |
| sensor.sma_daily_yield         | missing | .storage/lovelace.lovelace_systeem:441                       |
| sensor.sma_pv_gesamtertrag_tes | missing | .storage/lovelace.lovelace_systeem:444                       |
| t                              |         |                                                              |
| camera.netatmo                 | missing | .storage/lovelace.lovelace_security:58,306                   |
| binary_sensor.gang_sensor_moti | missing | .storage/lovelace.lovelace_security:69                       |
| on                             |         |                                                              |
| binary_sensor.trap_boven_motio | missing | .storage/lovelace.lovelace_security:89                       |
| n_sensor_motion                |         |                                                              |
| camera.indoor_camera ('Indoor  | unavail | .storage/lovelace.lovelace_security:250                      |
| camera')                       |         |                                                              |
| lock.eikenbos_deur             | missing | .storage/lovelace.lovelace_security:254                      |
| script.master_bedroom_airco_ti | unavail | .storage/lovelace.heat_cool:1065                             |
| mer                            |         |                                                              |
| ('master_bedroom_airco_timer') |         |                                                              |
+--------------------------------+---------+--------------------------------------------------------------+

-== Report created on 17 Nov 2022 20:17:02
-== Parsed 193 files in 3.71s., ignored 0 files 
-== Generated in: 0.12s. Validated in: 0.01s.
